Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 32 - Occupation : Fisherman - Health : 33.0/61
 Name : Tudor 30 - Occupation : Hunter - Health : 45/97
 Name : Tudor 39 - Occupation : Invalid - Health : 36/69
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 43 - Occupation : Gatherer - Health : 21.0/67
 Name : Tudor 79 - Occupation : Fisherman - Health : 44/94
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 52 - Occupation : General Worker - Health : 73/92
 Name : Tudor 11 - Occupation : Gatherer - Health : 42.0/93
 Name : Tudor 41 - Occupation : Gatherer - Health : 45/92
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 69 - Occupation : Invalid - Health : 26/60
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 1 - Occupation : Invalid - Health : 38/83
 Name : Tudor 3 - Occupation : Invalid - Health : 36/84
 Name : Tudor 40 - Occupation : Invalid - Health : 32/85
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 37 - Occupation : General Worker - Health : 47/69
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 10 - Occupation : General Worker - Health : 75/86
 Name : Tudor 23 - Occupation : Gatherer - Health : 38.0/94
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 47 - Occupation : General Worker - Health : 55/77
 Name : Tudor 70 - Occupation : Gatherer - Health : 43/88
 Name : Tudor 2 - Occupation : Forager - Health : 32/79
 Name : Tudor 85 - Occupation : Fisherman - Health : 44/75
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 42 - Occupation : Hunter - Health : 47/84
 Name : Tudor 76 - Occupation : Invalid - Health : 37/65
 Name : Tudor 80 - Occupation : Gatherer - Health : 42/81
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 66 - Occupation : Elder - Health : 33/45
 Name : Tudor 59 - Occupation : Fisherman - Health : 45/94
 Name : Tudor 87 - Occupation : Fisherman - Health : 50/91
 Name : Tudor 90 - Occupation : Gatherer - Health : 39.0/93
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 71 - Occupation : Fisherman - Health : 56/93
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 86 - Occupation : Forager - Health : 50/89
 Name : Tudor 61 - Occupation : General Worker - Health : 81/84
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 17 - Occupation : Hunter - Health : 40.0/69
 Name : Tudor 88 - Occupation : Invalid - Health : 38/90
 Name : Tudor 5 - Occupation : Forager - Health : 30/82
 Name : Tudor 99 - Occupation : Hunter - Health : 29.0/86
 Name : Tudor 89 - Occupation : Gatherer - Health : 41/95
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 28 - Occupation : Fisherman - Health : 44/82
 Name : Tudor 45 - Occupation : Gatherer - Health : 40/90
 Name : Tudor 18 - Occupation : Invalid - Health : 39.0/86
 Name : Tudor 82 - Occupation : Forager - Health : 42.0/68
 Name : Tudor 84 - Occupation : Forager - Health : 34/94
 Name : Tudor 20 - Occupation : Hunter - Health : 45/95
 Name : Tudor 94 - Occupation : Hunter - Health : 30/66
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52

Day 6 has begun

Day 6 has ended
End of day report:
gathered 57.0 Fuel.
foraged 11.0 Herb.
hunted 23.0 Food and 0 Pelts.
fished 36.0 Food.
Tudor 64 is recovering from sickness after being treated
Tudor 94 is recovering from sickness after being treated
Tudor 77 is recovering from sickness after being treated
Tudor 93 is recovering from sickness after being treated
Tudor 2 is recovering from sickness after being treated
Tudor 1 is recovering from sickness after being treated
Tudor 43 is recovering from sickness after being treated
Tudor 9 is recovering from sickness after being treated
Tudor 23 is recovering from sickness after being treated
Tudor 32 is recovering from sickness after being treated
Tudor 65 is recovering from sickness after being treated
Tudor 5 is recovering from sickness after being treated
Tudor 91 is recovering from sickness after being treated
Tudor 84 is recovering from sickness after being treated
Tudor 74 is recovering from sickness after being treated
Tudor 19 is recovering from sickness after being treated
Tudor 31 is recovering from sickness after being treated
Tudor 99 is recovering from sickness after being treated
Tudor 17 (Hunter) has taken ill
Tudor 22 (Elder) has taken ill
Tudor 97 (Elder) has taken ill
Tudor 18 (Invalid) has taken ill
Tudor 27 (Hunter) has taken ill
Tudor 45 (Gatherer) has taken ill
Tudor 3 (Invalid) has taken ill
Tudor 90 (Gatherer) has taken ill
Tudor 24 (Elder) has taken ill
Tudor 16 (Hunter) has taken ill
Tudor 82 (Forager) has taken ill
Tudor 63 (Fisherman) has taken ill
Tudor 15 (Elder) has taken ill
Tudor 72 (Invalid) has taken ill
Tudor 89 (Gatherer) has taken ill
Tudor 40 (Invalid) has taken ill
Tudor 80 (Gatherer) has taken ill
Tudor 33 (Forager) has taken ill
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
60.0
43.2
16.8
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
60.0
43.2
16.8
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
60.0
43.2
16.8
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
60.0
43.2
16.8
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
40.0
40.0
43.2
-3.2
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 94 - Occupation : Invalid - Health : 30/66
 Name : Tudor 71 - Occupation : Fisherman - Health : 53/93
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 30 - Occupation : Hunter - Health : 37.0/97
 Name : Tudor 17 - Occupation : Hunter - Health : 38.0/69
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 2 - Occupation : Invalid - Health : 32/79
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 67 - Occupation : Elder - Health : 43.0/52
 Name : Tudor 37 - Occupation : Forager - Health : 39.0/69
 Name : Tudor 61 - Occupation : Hunter - Health : 72/84
 Name : Tudor 1 - Occupation : Invalid - Health : 38/83
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 70 - Occupation : Gatherer - Health : 42/88
 Name : Tudor 78 - Occupation : Hunter - Health : 46/87
 Name : Tudor 55 - Occupation : Gatherer - Health : 55/93
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 28 - Occupation : Fisherman - Health : 40/82
 Name : Tudor 43 - Occupation : Invalid - Health : 21.0/67
 Name : Tudor 87 - Occupation : Fisherman - Health : 46/91
 Name : Tudor 18 - Occupation : Invalid - Health : 39.0/86
 Name : Tudor 41 - Occupation : Forager - Health : 41/92
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 88 - Occupation : Invalid - Health : 42.0/90
 Name : Tudor 83 - Occupation : Child - Health : 75/100
 Name : Tudor 27 - Occupation : Hunter - Health : 37.0/72
 Name : Tudor 25 - Occupation : Invalid - Health : 31.0/78
 Name : Tudor 23 - Occupation : Invalid - Health : 38.0/94
 Name : Tudor 47 - Occupation : Gatherer - Health : 47/77
 Name : Tudor 32 - Occupation : Invalid - Health : 33.0/61
 Name : Tudor 79 - Occupation : Fisherman - Health : 43.0/94
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 69 - Occupation : Invalid - Health : 29.0/60
 Name : Tudor 65 - Occupation : Invalid - Health : 30.0/73
 Name : Tudor 5 - Occupation : Invalid - Health : 30/82
 Name : Tudor 36 - Occupation : Gatherer - Health : 54/67
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 45 - Occupation : Gatherer - Health : 39/90
 Name : Tudor 3 - Occupation : Invalid - Health : 36/84
 Name : Tudor 49 - Occupation : Gatherer - Health : 42/99
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 11 - Occupation : Forager - Health : 40.0/93
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 90 - Occupation : Gatherer - Health : 34.0/93
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 20 - Occupation : Hunter - Health : 40/95
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 21 - Occupation : Invalid - Health : 42.0/72
 Name : Tudor 91 - Occupation : Invalid - Health : 36/77
 Name : Tudor 26 - Occupation : Forager - Health : 40/80
 Name : Tudor 85 - Occupation : Fisherman - Health : 42/75
 Name : Tudor 86 - Occupation : Forager - Health : 47/89
 Name : Tudor 59 - Occupation : Fisherman - Health : 44/94
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 16 - Occupation : Hunter - Health : 35/100
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 44 - Occupation : Fisherman - Health : 44/80
 Name : Tudor 84 - Occupation : Invalid - Health : 34/94
 Name : Tudor 95 - Occupation : Child - Health : 75/100
 Name : Tudor 82 - Occupation : Forager - Health : 39.0/68
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 63 - Occupation : Fisherman - Health : 38.0/94
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 6 - Occupation : Child - Health : 75/100
 Name : Tudor 76 - Occupation : Invalid - Health : 41.0/65
 Name : Tudor 68 - Occupation : Hunter - Health : 42/88
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 10 - Occupation : Forager - Health : 62/86
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 89 - Occupation : Gatherer - Health : 39/95
 Name : Tudor 40 - Occupation : Invalid - Health : 32/85
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75
 Name : Tudor 52 - Occupation : Fisherman - Health : 62/92
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 19 - Occupation : Invalid - Health : 33.0/67
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 42 - Occupation : Hunter - Health : 42/84
 Name : Tudor 39 - Occupation : Invalid - Health : 40.0/69
 Name : Tudor 80 - Occupation : Gatherer - Health : 38/81
 Name : Tudor 66 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 33 - Occupation : Forager - Health : 38.0/69
 Name : Tudor 99 - Occupation : Invalid - Health : 29.0/86

Day 7 has begun

Day 7 has ended
End of day report:
gathered 56.0 Fuel.
foraged 9.0 Herb.
hunted 22.0 Food and 1 Pelts.
fished 22.0 Food.
Tudor 90 is recovering from sickness after being treated
Tudor 24 is recovering from sickness after being treated
Tudor 33 is recovering from sickness after being treated
Tudor 27 is recovering from sickness after being treated
Tudor 17 is recovering from sickness after being treated
Tudor 18 is recovering from sickness after being treated
Tudor 89 is recovering from sickness after being treated
Tudor 63 is recovering from sickness after being treated
Tudor 15 is recovering from sickness after being treated
Tudor 16 is recovering from sickness after being treated
Tudor 22 is recovering from sickness after being treated
Tudor 72 is recovering from sickness after being treated
Tudor 97 is recovering from sickness after being treated
Tudor 40 is recovering from sickness after being treated
Tudor 3 is recovering from sickness after being treated
Tudor 80 is recovering from sickness after being treated
Tudor 45 is recovering from sickness after being treated
Tudor 82 is recovering from sickness after being treated
Tudor 69 (Fisherman) has taken ill
Tudor 37 (Forager) has taken ill
Tudor 99 (Invalid) has taken ill
Tudor 2 (Invalid) has taken ill
Tudor 74 (Invalid) has taken ill
Tudor 84 (Invalid) has taken ill
Tudor 47 (Hunter) has taken ill
Tudor 93 (Invalid) has taken ill
Tudor 11 (Gatherer) has taken ill
Tudor 28 (Fisherman) has taken ill
Tudor 65 (Invalid) has taken ill
Tudor 91 (Invalid) has taken ill
Tudor 64 (Elder) has taken ill
Tudor 20 (Hunter) has taken ill
Tudor 39 (Gatherer) has taken ill
Tudor 9 (Invalid) has taken ill
Tudor 25 (Fisherman) has taken ill
Tudor 30 (Hunter) has taken ill
Tudor 5 (Invalid) has taken ill
Tudor 76 (Hunter) has taken ill
Tudor 70 (Gatherer) has taken ill
Tudor 77 (Elder) has taken ill
Tudor 31 (Elder) has taken ill
Tudor 88 (Gatherer) has taken ill
Tudor 85 (Gatherer) has taken ill
Tudor 44 (Forager) has taken ill
Tudor 94 (Invalid) has taken ill
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
60.0
52.2
7.8
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
60.0
52.2
7.8
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
60.0
52.2
7.8
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
60.0
52.2
7.8
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
60.0
52.2
7.8
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
40.0
40.0
52.2
-12.2
 Name : Tudor 98 - Occupation : Elder - Health : 43/58
 Name : Tudor 90 - Occupation : Invalid - Health : 34.0/93
 Name : Tudor 69 - Occupation : Fisherman - Health : 24.0/60
 Name : Tudor 37 - Occupation : Forager - Health : 25.0/69
 Name : Tudor 61 - Occupation : Hunter - Health : 68/84
 Name : Tudor 24 - Occupation : Elder - Health : 36/49
 Name : Tudor 87 - Occupation : Fisherman - Health : 43/91
 Name : Tudor 92 - Occupation : Elder - Health : 43.0/47
 Name : Tudor 33 - Occupation : Invalid - Health : 38.0/69
 Name : Tudor 99 - Occupation : Invalid - Health : 29.0/86
 Name : Tudor 2 - Occupation : Invalid - Health : 32/79
 Name : Tudor 74 - Occupation : Invalid - Health : 37.0/75
 Name : Tudor 27 - Occupation : Invalid - Health : 37.0/72
 Name : Tudor 7 - Occupation : Child - Health : 75/100
 Name : Tudor 17 - Occupation : Invalid - Health : 38.0/69
 Name : Tudor 35 - Occupation : Child - Health : 75/100
 Name : Tudor 8 - Occupation : Child - Health : 75/100
 Name : Tudor 96 - Occupation : Child - Health : 75/100
 Name : Tudor 84 - Occupation : Invalid - Health : 34/94
 Name : Tudor 71 - Occupation : Hunter - Health : 43/93
 Name : Tudor 18 - Occupation : Invalid - Health : 39.0/86
 Name : Tudor 89 - Occupation : Invalid - Health : 39/95
 Name : Tudor 43 - Occupation : Invalid - Health : 23.0/67
 Name : Tudor 13 - Occupation : Child - Health : 75/100
 Name : Tudor 81 - Occupation : Child - Health : 75/100
 Name : Tudor 47 - Occupation : Hunter - Health : 35/77
 Name : Tudor 62 - Occupation : Elder - Health : 42/56
 Name : Tudor 93 - Occupation : Invalid - Health : 36.0/63
 Name : Tudor 63 - Occupation : Invalid - Health : 38.0/94
 Name : Tudor 52 - Occupation : Forager - Health : 54/92
 Name : Tudor 34 - Occupation : Child - Health : 75/100
 Name : Tudor 11 - Occupation : Gatherer - Health : 39.0/93
 Name : Tudor 38 - Occupation : Elder - Health : 42/56
 Name : Tudor 23 - Occupation : Invalid - Health : 42.0/94
 Name : Tudor 15 - Occupation : Elder - Health : 34/46
 Name : Tudor 41 - Occupation : Forager - Health : 43.0/92
 Name : Tudor 12 - Occupation : Child - Health : 75/100
 Name : Tudor 28 - Occupation : Fisherman - Health : 35/82
 Name : Tudor 16 - Occupation : Invalid - Health : 35/100
 Name : Tudor 4 - Occupation : Child - Health : 75/100
 Name : Tudor 56 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 36 - Occupation : Gatherer - Health : 51/67
 Name : Tudor 22 - Occupation : Elder - Health : 35/47
 Name : Tudor 72 - Occupation : Invalid - Health : 39/69
 Name : Tudor 65 - Occupation : Invalid - Health : 30.0/73
 Name : Tudor 97 - Occupation : Elder - Health : 30/41
 Name : Tudor 29 - Occupation : Child - Health : 75/100
 Name : Tudor 57 - Occupation : Child - Health : 75/100
 Name : Tudor 91 - Occupation : Invalid - Health : 36/77
 Name : Tudor 58 - Occupation : Child - Health : 75/100
 Name : Tudor 64 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 20 - Occupation : Hunter - Health : 25/95
 Name : Tudor 21 - Occupation : Hunter - Health : 43.0/72
 Name : Tudor 40 - Occupation : Invalid - Health : 32/85
 Name : Tudor 10 - Occupation : Forager - Health : 59/86
 Name : Tudor 19 - Occupation : Invalid - Health : 36.0/67
 Name : Tudor 59 - Occupation : Fisherman - Health : 42/94
 Name : Tudor 26 - Occupation : Forager - Health : 42.0/80
 Name : Tudor 51 - Occupation : Child - Health : 75/100
 Name : Tudor 3 - Occupation : Invalid - Health : 36/84
 Name : Tudor 48 - Occupation : Child - Health : 75/100
 Name : Tudor 14 - Occupation : Child - Health : 75/100
 Name : Tudor 42 - Occupation : Fisherman - Health : 33.0/84
 Name : Tudor 55 - Occupation : Gatherer - Health : 44/93
 Name : Tudor 60 - Occupation : Child - Health : 75/100
 Name : Tudor 46 - Occupation : Child - Health : 75/100
 Name : Tudor 50 - Occupation : Elder - Health : 40.0/44
 Name : Tudor 39 - Occupation : Gatherer - Health : 37.0/69
 Name : Tudor 49 - Occupation : Gatherer - Health : 42.0/99
 Name : Tudor 68 - Occupation : Forager - Health : 41.0/88
 Name : Tudor 9 - Occupation : Invalid - Health : 39/83
 Name : Tudor 53 - Occupation : Child - Health : 75/100
 Name : Tudor 80 - Occupation : Invalid - Health : 38/81
 Name : Tudor 73 - Occupation : Elder - Health : 42/56
 Name : Tudor 25 - Occupation : Fisherman - Health : 19.0/78
 Name : Tudor 45 - Occupation : Invalid - Health : 39/90
 Name : Tudor 75 - Occupation : Child - Health : 75/100
 Name : Tudor 30 - Occupation : Hunter - Health : 33.0/97
 Name : Tudor 5 - Occupation : Invalid - Health : 30/82
 Name : Tudor 32 - Occupation : Invalid - Health : 36.0/61
 Name : Tudor 86 - Occupation : Forager - Health : 44/89
 Name : Tudor 76 - Occupation : Hunter - Health : 36.0/65
 Name : Tudor 54 - Occupation : Elder - Health : 40/54
 Name : Tudor 70 - Occupation : Gatherer - Health : 38/88
 Name : Tudor 66 - Occupation : Elder - Health : 40.0/45
 Name : Tudor 77 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 0 - Occupation : Elder - Health : 42.0/51
 Name : Tudor 78 - Occupation : Hunter - Health : 43/87
 Name : Tudor 31 - Occupation : Elder - Health : 36.0/45
 Name : Tudor 82 - Occupation : Invalid - Health : 39.0/68
 Name : Tudor 1 - Occupation : Invalid - Health : 42.0/83
 Name : Tudor 88 - Occupation : Gatherer - Health : 38.0/90
