Tue Feb  2 17:57:17 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.06s
Early init took 0.00s
Loader init took 0.09s
Loading error handling took 0.02s
Loading script took 0.13s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a9a550>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>, <game.Charac object at 0x04a9acf0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 0, 'age': 38, 'maxhealth': 82, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 61.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
    GL_ARB_shader_storage_buffer_object
    GL_ARB_shader_subroutine
    GL_ARB_shader_texture_image_samples
    GL_ARB_shader_texture_lod
    GL_ARB_shader_viewport_layer_array
    GL_ARB_shading_language_100
    GL_ARB_shading_language_420pack
    GL_ARB_shading_language_include
    GL_ARB_shading_language_packing
    GL_ARB_shadow
    GL_ARB_sparse_buffer
    GL_ARB_sparse_texture
    GL_ARB_sparse_texture2
    GL_ARB_sparse_texture_clamp
    GL_ARB_spirv_extensions
    GL_ARB_stencil_texturing
    GL_ARB_sync
    GL_ARB_tessellation_shader
    GL_ARB_texture_barrier
    GL_ARB_texture_border_clamp
    GL_ARB_texture_buffer_object
    GL_ARB_texture_buffer_object_rgb32
    GL_ARB_texture_buffer_range
    GL_ARB_texture_compression
    GL_ARB_texture_compression_bptc
    GL_ARB_texture_compression_rgtc
    GL_ARB_texture_cube_map
    GL_ARB_texture_cube_map_array
    GL_ARB_texture_env_add
    GL_ARB_texture_env_combine
    GL_ARB_texture_env_crossbar
    GL_ARB_texture_env_dot3
    GL_ARB_texture_filter_anisotropic
    GL_ARB_texture_filter_minmax
    GL_ARB_texture_float
    GL_ARB_texture_gather
    GL_ARB_texture_mirror_clamp_to_edge
    GL_ARB_texture_mirrored_repeat
    GL_ARB_texture_multisample
    GL_ARB_texture_non_power_of_two
    GL_ARB_texture_query_levels
    GL_ARB_texture_query_lod
    GL_ARB_texture_rectangle
    GL_ARB_texture_rg
    GL_ARB_texture_rgb10_a2ui
    GL_ARB_texture_stencil8
    GL_ARB_texture_storage
    GL_ARB_texture_storage_multisample
    GL_ARB_texture_swizzle
    GL_ARB_texture_view
    GL_ARB_timer_query
    GL_ARB_transform_feedback2
    GL_ARB_transform_feedback3
    GL_ARB_transform_feedback_instanced
    GL_ARB_transform_feedback_overflow_query
    GL_ARB_transpose_matrix
    GL_ARB_uniform_buffer_object
    GL_ARB_vertex_array_bgra
    GL_ARB_vertex_array_object
    GL_ARB_vertex_attrib_64bit
    GL_ARB_vertex_attrib_binding
    GL_ARB_vertex_buffer_object
    GL_ARB_vertex_program
    GL_ARB_vertex_shader
    GL_ARB_vertex_type_10f_11f_11f_rev
    GL_ARB_vertex_type_2_10_10_10_rev
    GL_ARB_viewport_array
    GL_ARB_window_pos
    GL_ATI_draw_buffers
    GL_ATI_texture_float
    GL_ATI_texture_mirror_once
    GL_EXTX_framebuffer_mixed_formats
    GL_EXT_Cg_shader
    GL_EXT_abgr
    GL_EXT_bgra
    GL_EXT_bindable_uniform
    GL_EXT_blend_color
    GL_EXT_blend_equation_separate
    GL_EXT_blend_func_separate
    GL_EXT_blend_minmax
    GL_EXT_blend_subtract
    GL_EXT_compiled_vertex_array
    GL_EXT_depth_bounds_test
    GL_EXT_direct_state_access
    GL_EXT_draw_buffers2
    GL_EXT_draw_instanced
    GL_EXT_draw_range_elements
    GL_EXT_fog_coord
    GL_EXT_framebuffer_blit
    GL_EXT_framebuffer_multisample
    GL_EXT_framebuffer_multisample_blit_scaled
    GL_EXT_framebuffer_object
    GL_EXT_framebuffer_sRGB
    GL_EXT_geometry_shader4
    GL_EXT_gpu_program_parameters
    GL_EXT_gpu_shader4
    GL_EXT_import_sync_object
    GL_EXT_memory_object
    GL_EXT_memory_object_win32
    GL_EXT_multi_draw_arrays
    GL_EXT_multiview_texture_multisample
    GL_EXT_multiview_timer_query
    GL_EXT_packed_depth_stencil
    GL_EXT_packed_float
    GL_EXT_packed_pixels
    GL_EXT_pixel_buffer_object
    GL_EXT_point_parameters
    GL_EXT_polygon_offset_clamp
    GL_EXT_post_depth_coverage
    GL_EXT_provoking_vertex
    GL_EXT_raster_multisample
    GL_EXT_rescale_normal
    GL_EXT_secondary_color
    GL_EXT_semaphore
    GL_EXT_semaphore_win32
    GL_EXT_separate_shader_objects
    GL_EXT_separate_specular_color
    GL_EXT_shader_image_load_formatted
    GL_EXT_shader_image_load_store
    GL_EXT_shader_integer_mix
    GL_EXT_shadow_funcs
    GL_EXT_sparse_texture2
    GL_EXT_stencil_two_side
    GL_EXT_stencil_wrap
    GL_EXT_texture3D
    GL_EXT_texture_array
    GL_EXT_texture_buffer_object
    GL_EXT_texture_compression_dxt1
    GL_EXT_texture_compression_latc
    GL_EXT_texture_compression_rgtc
    GL_EXT_texture_compression_s3tc
    GL_EXT_texture_cube_map
    GL_EXT_texture_edge_clamp
    GL_EXT_texture_env_add
    GL_EXT_texture_env_combine
    GL_EXT_texture_env_dot3
    GL_EXT_texture_filter_anisotropic
    GL_EXT_texture_filter_minmax
    GL_EXT_texture_integer
    GL_EXT_texture_lod
    GL_EXT_texture_lod_bias
    GL_EXT_texture_mirror_clamp
    GL_EXT_texture_object
    GL_EXT_texture_sRGB
    GL_EXT_texture_sRGB_R8
    GL_EXT_texture_sRGB_decode
    GL_EXT_texture_shadow_lod
    GL_EXT_texture_shared_exponent
    GL_EXT_texture_storage
    GL_EXT_texture_swizzle
    GL_EXT_timer_query
    GL_EXT_transform_feedback2
    GL_EXT_vertex_array
    GL_EXT_vertex_array_bgra
    GL_EXT_vertex_attrib_64bit
    GL_EXT_win32_keyed_mutex
    GL_EXT_window_rectangles
    GL_IBM_rasterpos_clip
    GL_IBM_texture_mirrored_repeat
    GL_KHR_blend_equation_advanced
    GL_KHR_blend_equation_advanced_coherent
    GL_KHR_context_flush_control
    GL_KHR_debug
    GL_KHR_no_error
    GL_KHR_parallel_shader_compile
    GL_KHR_robust_buffer_access_behavior
    GL_KHR_robustness
    GL_KHR_shader_subgroup
    GL_KTX_buffer_region
    GL_NVX_blend_equation_advanced_multi_draw_buffers
    GL_NVX_conditional_render
    GL_NVX_gpu_memory_info
    GL_NVX_gpu_multicast2
    GL_NVX_linked_gpu_multicast
    GL_NVX_multigpu_info
    GL_NVX_nvenc_interop
    GL_NVX_progress_fence
    GL_NV_ES1_1_compatibility
    GL_NV_ES3_1_compatibility
    GL_NV_alpha_to_coverage_dither_control
    GL_NV_bindless_multi_draw_indirect
    GL_NV_bindless_multi_draw_indirect_count
    GL_NV_bindless_texture
    GL_NV_blend_equation_advanced
    GL_NV_blend_equation_advanced_coherent
    GL_NV_blend_minmax_factor
    GL_NV_blend_square
    GL_NV_clip_space_w_scaling
    GL_NV_command_list
    GL_NV_compute_program5
    GL_NV_compute_shader_derivatives
    GL_NV_conditional_render
    GL_NV_conservative_raster
    GL_NV_conservative_raster_dilate
    GL_NV_conservative_raster_pre_snap
    GL_NV_conservative_raster_pre_snap_triangles
    GL_NV_conservative_raster_underestimation
    GL_NV_copy_depth_to_color
    GL_NV_copy_image
    GL_NV_depth_buffer_float
    GL_NV_depth_clamp
    GL_NV_draw_texture
    GL_NV_draw_vulkan_image
    GL_NV_explicit_multisample
    GL_NV_feature_query
    GL_NV_fence
    GL_NV_fill_rectangle
    GL_NV_float_buffer
    GL_NV_fog_distance
    GL_NV_fragment_coverage_to_color
    GL_NV_fragment_program
    GL_NV_fragment_program2
    GL_NV_fragment_program_option
    GL_NV_fragment_shader_barycentric
    GL_NV_fragment_shader_interlock
    GL_NV_framebuffer_mixed_samples
    GL_NV_framebuffer_multisample_coverage
    GL_NV_geometry_shader4
    GL_NV_geometry_shader_passthrough
    GL_NV_gpu_multicast
    GL_NV_gpu_program4
    GL_NV_gpu_program4_1
    GL_NV_gpu_program5
    GL_NV_gpu_program5_mem_extended
    GL_NV_gpu_program_fp64
    GL_NV_gpu_shader5
    GL_NV_half_float
    GL_NV_internalformat_sample_query
    GL_NV_light_max_exponent
    GL_NV_memory_attachment
    GL_NV_mesh_shader
    GL_NV_multisample_coverage
    GL_NV_multisample_filter_hint
    GL_NV_occlusion_query
    GL_NV_packed_depth_stencil
    GL_NV_parameter_buffer_object
    GL_NV_parameter_buffer_object2
    GL_NV_path_rendering
    GL_NV_path_rendering_shared_edge
    GL_NV_pixel_data_range
    GL_NV_point_sprite
    GL_NV_primitive_restart
    GL_NV_query_resource
    GL_NV_query_resource_tag
    GL_NV_register_combiners
    GL_NV_register_combiners2
    GL_NV_representative_fragment_test
    GL_NV_sample_locations
    GL_NV_sample_mask_override_coverage
    GL_NV_scissor_exclusive
    GL_NV_shader_atomic_counters
    GL_NV_shader_atomic_float
    GL_NV_shader_atomic_float64
    GL_NV_shader_atomic_fp16_vector
    GL_NV_shader_atomic_int64
    GL_NV_shader_buffer_load
    GL_NV_shader_storage_buffer_object
    GL_NV_shader_subgroup_partitioned
    GL_NV_shader_texture_footprint
    GL_NV_shader_thread_group
    GL_NV_shader_thread_shuffle
    GL_NV_shading_rate_image
    GL_NV_stereo_view_rendering
    GL_NV_texgen_reflection
    GL_NV_texture_barrier
    GL_NV_texture_compression_vtc
    GL_NV_texture_env_combine4
    GL_NV_texture_multisample
    GL_NV_texture_rectangle
    GL_NV_texture_rectangle_compressed
    GL_NV_texture_shader
    GL_NV_texture_shader2
    GL_NV_texture_shader3
    GL_NV_transform_feedback
    GL_NV_transform_feedback2
    GL_NV_uniform_buffer_unified_memory
    GL_NV_vertex_array_range
    GL_NV_vertex_array_range2
    GL_NV_vertex_attrib_integer_64bit
    GL_NV_vertex_buffer_unified_memory
    GL_NV_vertex_program
    GL_NV_vertex_program1_1
    GL_NV_vertex_program2
    GL_NV_vertex_program2_option
    GL_NV_vertex_program3
    GL_NV_viewport_array2
    GL_NV_viewport_swizzle
    GL_OVR_multiview
    GL_OVR_multiview2
    GL_S3_s3tc
    GL_SGIS_generate_mipmap
    GL_SGIS_texture_lod
    GL_SGIX_depth_texture
    GL_SGIX_shadow
    GL_SUN_slice_accum
    GL_WIN_swap_hint
    WGL_EXT_swap_control
Number of texture units: 32
Using shader environment.
Using FBO RTT.
Root FBO is: 0
FBO Maximum Texture Size: 2048
Using gl renderer.
Texture testing:
- Hardware max texture size: 32768
- 64px textures work.
- 128px textures work.
- 256px textures work.
- 512px textures work.
- 1024px textures work.
- 2048px textures work.
Screen sizes: virtual=(1280, 720) physical=(1178, 663) drawable=(1178, 663)
Root FBO is: 0
FBO Maximum Texture Size: 2048
Total time until interface ready: 1.01363682747s

Day 0 has ended
End of day report:
gathered 50.0 Fuel.
foraged 14.0 Herb.
hunted 80.0 Food and 3 Pelts.
fished 60.0 Food.
Tudor 1 has taken ill
Tudor 6 has taken ill
Tudor 57 has taken ill
Tudor 71 has taken ill
Tudor 12 has taken ill
Tudor 31 has taken ill
Tudor 75 has taken ill
Tudor 0 has taken ill
Tudor 66 has taken ill
Tudor 98 has taken ill
Tudor 92 has taken ill
Tudor 48 has taken ill
Tudor 97 has taken ill
Tudor 72 has taken ill

Day 1 has begun

Day 1 has ended
End of day report:
gathered 89.0 Fuel.
foraged 12.0 Herb.
hunted 89.0 Food and 2 Pelts.
fished 88.0 Food.
Tudor 98 has died.
Tudor 72 has died.
Tudor 48 has died.
Tudor 6 has died.
Tudor 97 has died.
Tudor 1 is recovering from sickness despite the lack of herbs
Tudor 57 is recovering from sickness despite the lack of herbs
Tudor 0 has died.
Tudor 92 has died.
Tudor 12 has died.
Tudor 71 has died.
Tudor 75 is recovering from sickness despite the lack of herbs
Tudor 31 is recovering from sickness despite the lack of herbs
Tudor 66 has died.
Tudor 77 has taken ill
Tudor 85 has taken ill
Tudor 4 has taken ill
Tudor 91 has taken ill
Tudor 78 has taken ill
Tudor 27 has taken ill
Tudor 34 has taken ill
Tudor 30 has taken ill
Tudor 33 has taken ill
Tudor 28 has taken ill
Tudor 14 has taken ill
Tudor 10 has taken ill
Tudor 49 has taken ill

Day 2 has begun
